Score,Kommune,Parti,Anden liste,Navn,"1. ""Kommunen skal prioritere, at skolerne får flere midler til indkøb af klimavenlige og bæredygtige råvarer til madkundskab""","2. ""Ved kommunale bevillinger til arrangementer, som involverer udgifter til mad/forplejning, skal de klimavenlige kostråd følges, og der skal altid være et plantebaseret alternativ""","3. ""Fødevareministeriet har fået beregnet de sundhedsøkonomiske gevinster ved, at danskerne følger kostrådene. Der skal laves en tilsvarende beregning af de sundhedsøkonomiske gevinster for min kommune""","4. ""De offentlige køkkener i kommunen skal tilbyde en vegetarisk valgmulighed; som kun består af vegetabilske fødevarer (På plejehjem, ældrecentre og ved kommunal madudbringning til ældre)""","5. ""De offentlige køkkener i kommunen skal tilbyde en vegetarisk valgmulighed; som kun består af vegetabilske fødevarer (I skoler)""","6. ""De offentlige køkkener i kommunen skal tilbyde en vegetarisk valgmulighed; som kun består af vegetabilske fødevarer (I daginstitutioner)""","7. ""De offentlige køkkener i kommunen skal tilbyde en vegetarisk valgmulighed; som kun består af vegetabilske fødevarer (På kommunale arbejdspladser)""","8. ""Alle offentlige køkkener i kommunen skal som udgangspunkt servere en 100 % plantebaseret kost, hvor eventuelle animalske fødevarer er et aktivt tilvalg""","9. ""Alle skolers mælkeordninger skal tilbyde en plantebaseret drik""","10. Nogle d1ginstitutioner h1r en politik om, 1t børnene sk1l s1mles om et fælles måltid. I nogle 1f de institutioner tilbydes der dog ikke s1mtidigt det mest klim1venlige måltid – et pl1nteb1seret måltid. Det betyder, 1t f1milier, som h1r v1lgt 1t leve klim1venligt, ikke k1n få deres ønske opfyldt, fordi det er i konflikt med politikken om et fælles måltid. Hv1d sk1l kommunens måltidspolitik være? ","11. ""Kommunen skal opstille en målsætning om 25 % CO2-reduktion i 2025 fra maden i de offentlige køkkener (referenceåret for sammenligningen er 2020)""","12. ""Kommunen skal opstille en målsætning om 50 % CO2-reduktion i 2030 fra maden i de offentlige køkkener (referenceåret for sammenligningen er 2020)""","13. ""Min kommune skal erklære sig som foregangskommune og udarbejde en strategi for plantebaserede fødevarer fra jord til bord""",14. Konkret borgernær case (daginstitution)*,"15 ""Kommunen skal oprette forsøgspuljer til at fremme økologisk plantebaseret iværksætteri""","16. ""Kommunen skal afsætte penge til efteruddannelse af kommunens køkkenpersonale inden for tilberedning af klimavenlig, økologisk og plantebaseret mad"""
19,Hvidovre,Ø. Enhedslisten,,Karin Lizzy Kofod ,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1
20,Høje-Taastrup,A. Socialdemokratiet,,Hugo Hammel,2,1,2,2,2,2,2,0,2,2,0,0,1,1,0,1
17,Høje-Taastrup,A. Socialdemokratiet,,Nina Strøm Tønnes,1,1,1,1,1,1,1,0,1,0,2,2,1,2,1,1
13,Høje-Taastrup,A. Socialdemokratiet,,Claus Heje,2,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1
24,Høje-Taastrup,B. Det Radikale Venstre,,Esat Senturk,1,1,2,2,2,2,2,1,1,1,2,2,1,2,1,1
9,Høje-Taastrup,C. Det Konservative Folkeparti,,Jeanette Ingemann,2,1,1,0,1,1,2,0,1,,,,,,,
8,Høje-Taastrup,D. Nye Borgerlige,,Bo Ejsing,1,1,2,1,1,1,1,0,0,0,0,0,0,,,
6,Høje-Taastrup,I. Liberal Alliance,,Nicki Wassmann Brøchner,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1
1,Høje-Taastrup,O. Dansk Folkeparti,,Lars Prier,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Høje-Taastrup,V. Venstre,,Lisbeth Kjærholt,2,1,1,1,1,1,1,0,1,2,1,1,0,1,1,1
20,Høje-Taastrup,Å. Alternativet,,Irina Bjørnø,1,2,2,1,1,1,1,1,2,2,2,1,1,0,1,1
5,Høje-Taastrup,C. Det Konservative Folkeparti,,Rejan Azad Ali,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
30,Hørsholm,A. Socialdemokratiet,,Dickte Noël Toft,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2
28,Hørsholm,A. Socialdemokratiet,,Marcus Guldager,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2
15,Hørsholm,A. Socialdemokratiet,,Bo Bilde,2,2,0,1,2,2,1,0,2,2,0,0,1,0,0,0
31,Hørsholm,B. Det Radikale Venstre,,Emilie Andersen-Ranberg,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
30,Hørsholm,C. Det Konservative Folkeparti,,Charlotte Kirchheiner,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2
25,Hørsholm,C. Det Konservative Folkeparti,,Peter Agger,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,2
25,Hørsholm,F. Socialistisk Folkeparti,,Ib Tune Olsen,2,2,1,2,2,2,2,0,1,1,2,2,2,1,1,2
31,Hørsholm,O. Dansk Folkeparti,,Olena Duus,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2
22,Hørsholm,O. Dansk Folkeparti,,Dorte Greulich,2,2,2,1,1,1,1,1,1,2,2,2,1,0,1,2
18,Hørsholm,O. Dansk Folkeparti,,Nina Weber,2,2,2,2,1,,1,2,0,0,0,0,2,2,2,0
22,Hørsholm,V. Venstre,,Anne Ehrenreich,2,2,1,2,2,2,2,1,2,0,2,0,0,2,0,2
16,Hørsholm,C. Det Konservative Folkeparti,,Maj Allin Thorup,2,1,0,1,1,1,1,0,1,1,2,2,0,2,0,1
27,Ikast-Brande,A. Socialdemokratiet,,Inge Dinis,2,2,2,2,2,2,2,1,1,2,1,1,2,2,2,1
30,Ikast-Brande,C. Det Konservative Folkeparti,,Dina Raabjerg,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2
